"","WorkerId","HITId","num_questions","num_missed","ratio_missed","native_english","country_usa","filler1","filler2","fillers_correct","AI_rating_diff","proficiency_check_passed"
"343","A2OX8TSRCU6NKD","3PMR2DOWOO15Q3AJ5QYZNZI1Y4X54C",54,0,0,TRUE,TRUE,1,7,TRUE,4.5,"yes"
"344","A2P065E9CYMYJL","32ZCLEW0BZKZMVBNSCUHR7C171OPJ9",54,0,0,TRUE,TRUE,1,7,TRUE,4.8,"yes"
"345","A2P53AN2M8IWFP","3L55D8AUFAX6NVXI979EHUSILMICYC",54,1,0.0185185185185185,TRUE,TRUE,1,7,TRUE,5.2,"yes"
"346","A2P8V5SKYLL5I4","374UMBUHN5PA69YOZ1MF9D036K0CTN",54,2,0.037037037037037,TRUE,TRUE,1,7,TRUE,4.625,"yes"
"347","A2P93KBD3WXXTW","34R0BODSP1ZNI57CUWACWLUSBTR5EI",54,0,0,TRUE,TRUE,1,7,TRUE,1.375,"yes"
"348","A2PGCDF7U8EEIK","3P7RGTLO6EDNABB3LECW2RNJN4OKAN",54,1,0.0185185185185185,TRUE,TRUE,1,7,TRUE,5.88888888888889,"yes"
"349","A2PIFMM4Q2I9ZS","3L1EFR8WWT5YP69KSX7ZQJKU9QPF91",54,0,0,TRUE,TRUE,1,7,TRUE,4.2,"yes"
"350","A2PLJREKV92BZN","32CAVSKPCEP5JJ3FJ9N5XD3EM35U10",54,0,0,TRUE,TRUE,1,7,TRUE,4.375,"yes"
"351","A2PSR3CMNR1R9X","3KLL7H3EGD1G09DTQO0VLML4GXLHVH",54,0,0,TRUE,TRUE,1,7,TRUE,4.25,"yes"
"352","A2PTTSUG7NF42Q","3DA79LNS59VMT92568BEGAW919CT30",54,0,0,TRUE,TRUE,1,7,TRUE,3.25,"yes"
"353","A2QRW24EKQU705","3YD0MU1NC21ZFW4J2KNNYMIXHKO7A4",54,0,0,TRUE,TRUE,1,7,TRUE,4.75,"yes"
"354","A2QX2B50DM45E2","3R16PJFTS3R88MVMCD25PO1JVUSK4C",54,0,0,TRUE,TRUE,1,7,TRUE,2.75,"yes"
"355","A2R02DYCDLY75U","3SR6AEG6W5TX438YVZNFSLPYZGCYH1",54,0,0,TRUE,TRUE,1,7,TRUE,5.125,"yes"
"356","A2R0YYUAWNT7UD","38B7Q9C28G526DG9R44VWD7HHTC69K",54,0,0,TRUE,TRUE,1,7,TRUE,2.375,"yes"
"357","A2R0YYUAWNT7UD","3D1UCPY6GG93VPAH3A0JPE0MMU283W",54,0,0,TRUE,TRUE,1,7,TRUE,3.625,"yes"
"358","A2R75YFKVALBXE","3BO3NEOQM0HW4GLFLBRKPB86V0ZAI2",54,0,0,TRUE,TRUE,1,7,TRUE,4.375,"yes"
"359","A2REBBMVBFBWFD","3KL228NDMVMOK2O67E46YDYMLZ1KGZ",54,0,0,TRUE,TRUE,1,7,TRUE,5.2,"yes"
"360","A2RGHUEITGT0MG","3L60IFZKF3IBI8I9LZJR6LUV8IAHHR",54,0,0,TRUE,TRUE,1,7,TRUE,4.4,"yes"
"361","A2RVFMCKSSEHDV","3L21G7IH47WM0SNKTAKU0Y9RIRGY12",54,0,0,TRUE,TRUE,1,7,TRUE,4.7,"yes"
"362","A2RVFMCKSSEHDV","3LN50BUKPVB5HLZNVX6U7MPTBQTPLB",54,0,0,TRUE,TRUE,1,7,TRUE,4.25,"yes"
"363","A2RWB8JR7AGKXZ","31YWE12TE0CBB9CCDUF1IUTVI5X7X8",54,0,0,TRUE,TRUE,1,7,TRUE,4.875,"yes"
"364","A2S96ZZ70YFPSK","3TL87MO8CMPTQ8ATHUAPVSBP9K6FLY",54,0,0,TRUE,TRUE,1,7,TRUE,4.875,"yes"
"365","A2SD7GN80U31GW","3E9VAUV7BWEIUG0KPTDNBZ2ULJXAY8",54,0,0,TRUE,TRUE,1,7,TRUE,3.875,"yes"
"366","A2SRMCYEJY294T","3OZ4VAIBEXFCRF8JEO3GXZ1JTPPJVO",54,0,0,TRUE,TRUE,1,7,TRUE,3.5,"yes"
"367","A2STMS163OI8TB","30QQTY5GMKKJU5IH8P4EYNURONG7UG",54,2,0.037037037037037,TRUE,TRUE,1,7,TRUE,5.325,"yes"
"368","A2T1LNI80EPOQR","3ZQA3IO31BRA6EJINNBWY7BP4HHO1H",54,0,0,TRUE,TRUE,1,7,TRUE,6,"yes"
"369","A2T675UCHNTSSW","33W1NHWFYHLNE29YRF6NKB1OG4BTZX",54,0,0,TRUE,TRUE,1,7,TRUE,4.5,"yes"
"370","A2TVJTQ4VXATE6","39RRBHZ0AU12RUDNWA62LTP9DPRVZF",54,0,0,TRUE,TRUE,1,7,TRUE,4.125,"yes"
"371","A2TVJTQ4VXATE6","3UOMW19E6D68L7NYY54H6XUPQHE5CP",54,0,0,TRUE,TRUE,1,7,TRUE,4.375,"no"
"372","A2U45Y0OV3P7D8","34XASH8KLQMPN3H8V9797Z4IBVJPMD",54,0,0,TRUE,TRUE,1,7,TRUE,3.9,"yes"
"373","A2UETT92P31OCW","3TCFMTM8HEOWZ7UD0PDZRU8M3CM12P",54,0,0,TRUE,TRUE,1,7,TRUE,6,"yes"
"374","A2UIGDOLX5RV95","3IVEC1GSLPZW53SL7AJRQBU35N81JC",54,0,0,TRUE,TRUE,1,7,TRUE,3.25,"yes"
"375","A2UISTPVTDPOOG","33EEIIWHK77TD2CW9ENPU0D58M6VQL",54,0,0,TRUE,TRUE,1,7,TRUE,5.1,"yes"
"376","A2UZC574AOQP00","3DW3BNF1GHIN7YC0NK6P89S5EGKV8A",54,0,0,TRUE,TRUE,1,7,TRUE,1.125,"no"
"377","A2V27A9GZA1NR2","3VZYA8PITOYORFSIMPBXBWSOHSH50W",54,0,0,TRUE,TRUE,1,7,TRUE,4,"yes"
"378","A2V27A9GZA1NR2","3X0EMNLXEPP8DQBH9180UVNV3QKVPU",54,0,0,TRUE,TRUE,1,7,TRUE,4.9,"yes"
"379","A2VE2JM0RFYIOU","336OE47KI2KYXZ8ILNMVMPVRWNNVWP",54,1,0.0185185185185185,TRUE,TRUE,1,7,TRUE,3.01785714285714,"no"
"380","A2VFEDAK5C1E1O","3YOAVL4CA0H3XHU8CE5FC3PWZ354ZI",54,0,0,TRUE,TRUE,1,7,TRUE,4.75,"yes"
"381","A2VLTSW6CXIUMR","3YD0MU1NC21ZFW4J2KNNYMIXHKOA77",54,0,0,TRUE,TRUE,1,7,TRUE,3.625,"yes"
"382","A2VNSNAN1LZBAM","3JYPJ2TAYI8JHTPR9M3WC9K9EU7FPW",54,0,0,TRUE,TRUE,1,7,TRUE,6,"yes"
"383","A2VTUR86NML1F8","30Z7M1Q8UYK3FA92CPFTCMESS4UA8U",54,0,0,TRUE,TRUE,1,7,TRUE,2.75,"no"
"384","A2VUAAJHX6ROS9","3MJ9GGZYO36STV7DW86S2V1P642A2R",54,0,0,TRUE,TRUE,1,7,TRUE,5.25,"yes"
"385","A2W121DQXNQK1","3J94SKDEKIPIQZTCY1ZSQ3C7BHQ5DP",54,0,0,TRUE,TRUE,1,7,TRUE,5.5,"yes"
"386","A2W5MSZP0O4Y2P","3DFYDSXB2W0CE0JJ9YTB1DZ0FIGJUZ",54,0,0,TRUE,TRUE,1,7,TRUE,5.25,"yes"
"387","A2WHC086WNUQNB","3VDVA3ILIDFME12KZ4YOTY2NDVR1G8",54,0,0,TRUE,TRUE,1,7,TRUE,4.5,"yes"
"388","A2WJMGV0HKQG3Z","3B9J25CZ25D9R9L9A1HPZ84H41MCSY",54,0,0,TRUE,TRUE,1,7,TRUE,4.875,"yes"
"389","A2WVCXVSE0YGML","36FQTHX3Z3RMXN8O6MKTGGQNU0NB3Y",54,0,0,TRUE,TRUE,1,7,TRUE,5.4,"yes"
"390","A2WWYVKGZZXBOB","32L724R85LK3RKRHAU9HF6X1UMZPIX",54,0,0,TRUE,TRUE,1,7,TRUE,5.25,"yes"
"391","A2XK59FYAFO9EX","308KJXFUJR6MDU1QFNQO3IAF7J4TAW",54,0,0,TRUE,TRUE,1,7,TRUE,5,"yes"
"392","A2XQ3CFB5HT2ZQ","30Z7M1Q8UYK3FA92CPFTCMEST6K8AN",54,2,0.037037037037037,TRUE,TRUE,1,7,TRUE,4.875,"yes"
"393","A2Y0WNHMT4PZ4C","3MGHRFQY2LPMT322XRGUMTQHDZAY0Z",54,0,0,TRUE,TRUE,1,7,TRUE,4.75,"yes"
"394","A2Y7RA3JIQXV6M","31KSVEGZ34S64SR1C3HLLS6OAFLRWY",54,0,0,TRUE,TRUE,1,7,TRUE,4.375,"yes"
"395","A2Y87M8V0N1M6P","306996CF6WKQNKU9JI6ASNBQWG9B16",54,0,0,TRUE,TRUE,1,7,TRUE,4.1,"yes"
"396","A2YCMT5BPA0AG9","3GVPRXWRPHUELENHE8F0FK6GUSTI7J",54,0,0,TRUE,TRUE,1,7,TRUE,4.875,"yes"
"397","A2YGOORS5N9RW8","3538U0YQ1FUCA4K4BO6PZ6H89YFF3K",54,0,0,TRUE,TRUE,1,7,TRUE,6,"yes"
"398","A2YHF0DPCO832L","3VLL1PIENQO71A4QVYKOQ1V1GT4ZOK",54,0,0,TRUE,TRUE,1,7,TRUE,5.25,"yes"
"399","A2YHOJLEZR8663","363A7XIFV4M1QM5FKIQ340Y032VAVZ",54,0,0,TRUE,TRUE,1,7,TRUE,4.3,"yes"
"400","A2YIB84VKYNKWD","3HEM8MA6H9CG8IF0N2EQO8ONLWGPQ0",54,0,0,TRUE,TRUE,1,7,TRUE,5,"yes"
"401","A2YO837C0O1E91","3Y3CZJSZ9KTCR9CHG2UCVSTBRK75RQ",54,0,0,TRUE,TRUE,1,7,TRUE,5.25,"yes"
"402","A2YTO4EY3MNYAJ","3IVKZBIBJ0908HWPWTVQAZ1XHTRHSC",54,0,0,TRUE,TRUE,1,7,TRUE,5.9,"yes"
"403","A2YTQDLACTLIBA","3EHIMLB7F7ZIPXHGIVPLT81W61A8HY",54,0,0,TRUE,TRUE,1,7,TRUE,5.375,"yes"
"404","A2YVC1U50H2B4R","30EV7DWJTVVH7EOHZGWBVU08P076YE",54,0,0,TRUE,TRUE,1,7,TRUE,6,"yes"
"405","A2Z6NL0CTXY0ZB","3DTJ4WT8BDFLPJR11KHSLP1NCSZEZY",54,0,0,TRUE,TRUE,1,7,TRUE,5.25,"yes"
"406","A2Z6NL0CTXY0ZB","3J94SKDEKIPIQZTCY1ZSQ3C7CJG5DK",54,0,0,TRUE,TRUE,1,7,TRUE,5.9,"yes"
"407","A2ZDEERVRN5AMC","3OND0WXMHWFZYYR7VYBLLIXIG2IEH8",54,0,0,TRUE,TRUE,1,7,TRUE,5.625,"yes"
"408","A2ZDEERVRN5AMC","3W0XM68YZPVRGNY3PVJ3RQUGJAIK1Z",54,0,0,TRUE,TRUE,1,7,TRUE,5.625,"yes"
"409","A2ZGAH6NOSU2PO","3L84EBDQ372TMOKPX5PLW5QFSGIKK2",54,0,0,TRUE,TRUE,1,7,TRUE,6,"yes"
"410","A2ZHBK2MDL2L51","3YLTXLH3DF63VPGX4CRWFUWMU9KHPW",54,1,0.0185185185185185,TRUE,TRUE,1,7,TRUE,1.17777777777778,"yes"
"411","A2ZJS73XSSMRTD","34F34TZU7WZ3UOAHQEJ5VU48WRW2JZ",54,0,0,TRUE,TRUE,1,7,TRUE,4.375,"yes"
"412","A2ZL5GAZK6S0H1","3VW0145YLYCT1SEA0W2PA3I62WDJM7",54,0,0,TRUE,TRUE,1,7,TRUE,5,"yes"
"413","A2ZLIHPKKU69QZ","3YKP7CX6G2F4Y69B8YNJTX23Z297BZ",54,0,0,TRUE,TRUE,1,7,TRUE,1.125,"yes"
"414","A2ZZW6KME1FUDU","3SX4X51T809602WIJ64P984S8BNOA5",54,0,0,TRUE,TRUE,1,7,TRUE,5,"yes"
"415","A304UJAE051J89","3X4Q1O9UBHMOH0YKC3S5ZH2273HO7E",54,0,0,TRUE,TRUE,1,7,TRUE,5.6,"yes"
"416","A30HUZHJBOX1LK","3YD0MU1NC21ZFW4J2KNNYMIXHKO7A4",54,0,0,TRUE,TRUE,1,7,TRUE,5.875,"yes"
"417","A30NHACXAOBWFH","3JVP4ZJHDPS033NXT9UR05WTMENI0J",54,0,0,TRUE,TRUE,1,7,TRUE,5.2,"yes"
"418","A30UE6DWFNUCWX","37MQ8Z1JQEWTPD5GCEK85HJWAXUY2J",54,0,0,TRUE,TRUE,1,7,TRUE,4.8,"yes"
"419","A31JM0OGO39IRZ","3MNJFORX8B4FOJ78P7UIE3FSNU6F5A",54,0,0,TRUE,TRUE,1,7,TRUE,2.5,"yes"
"420","A320QA9HJFUOZO","3K2CEDRACB1NFVAFCQGTC95F10TTMG",54,0,0,TRUE,TRUE,1,7,TRUE,4.5,"yes"
"421","A320QA9HJFUOZO","3ZUE82NE0A1YB1QAN51LQNPJPK7F8C",54,0,0,TRUE,TRUE,1,7,TRUE,5.7,"yes"
"422","A326O3VWP8TO8N","367O8HRHKG86W58UHMB7GASTCO5S41",54,0,0,TRUE,TRUE,1,7,TRUE,5.6,"yes"
"423","A32JEH06T23HDF","31MBOZ6PAORMNWQJQSKONMQMC7ECLK",54,0,0,TRUE,TRUE,1,7,TRUE,4.25,"yes"
"424","A32QFJTK9LJXLR","32LAQ1JNT9P6S3FOLS7F3JM9DK7UTF",54,0,0,TRUE,TRUE,1,7,TRUE,5.875,"yes"
"425","A3388HIWAKD3DV","368IUKXGA58NY0WG8T0SI37WLV4P63",54,0,0,TRUE,TRUE,1,7,TRUE,4.25,"yes"
"426","A33NG3ZGW5DNQY","3DGDV62G7O9ZGZDFLROPSQQK5Q2P2M",54,0,0,TRUE,TRUE,1,7,TRUE,4.625,"yes"
"427","A33RBG4AB7LIPJ","3IYI9285WS0GS62JN78B77DU8I9CJI",54,0,0,TRUE,TRUE,1,7,TRUE,4,"yes"
"428","A33T45FNLQC14X","3PN6H8C9R4QFW55TTXQ9YEST3VRDA3",54,0,0,TRUE,TRUE,1,7,TRUE,1.4,"no"
"429","A33Z6BHAJUGCHY","3UEDKCTP9VQ5R9D5EB0CS0LTMWIK7W",54,1,0.0185185185185185,TRUE,TRUE,1,7,TRUE,5.875,"yes"
"430","A344LLSZXN3WL6","3H6W48L9F4PLSFBMZBDWGX699XXPW4",54,0,0,TRUE,TRUE,1,7,TRUE,3.75,"yes"
"431","A34SIGOLUGKIHJ","38XPGNCKHT0MOXPYBHGCRXC0CUOV43",54,0,0,TRUE,TRUE,1,7,TRUE,5.25,"yes"
"432","A34U4186EW0B9X","385MDVINFCFP648O4Y8CJ1KX0YRJWY",54,0,0,TRUE,TRUE,1,7,TRUE,5.5,"yes"
"433","A351P2O6QGTCS","3MD8CKRQZZNKY8R254Y6W2CG8JCJRV",54,0,0,TRUE,TRUE,1,7,TRUE,1.875,"yes"
"434","A353XKDTUX10NC","39I4RL8QGJHH6WUE6SZ8CWLR3DOH45",54,0,0,TRUE,TRUE,1,7,TRUE,5,"yes"
"435","A35TUIBF05DKM4","3KLL7H3EGD1G09DTQO0VLML4GXLHVH",54,0,0,TRUE,TRUE,1,7,TRUE,5.125,"yes"
"436","A3686GG56DXS8W","3TZ0XG8CBUKPARZXKJ1TGR38NO2898",54,0,0,TRUE,TRUE,1,7,TRUE,5.4,"yes"
"437","A3696JXTRKL2FI","3J9L0X0VDFM00SVFIMHZU76U5V4W9A",54,0,0,TRUE,TRUE,1,7,TRUE,5.375,"yes"
"438","A369RF97DE3FAI","3KI0JD2ZU1IYSUSGC76BIHGBM3O678",54,0,0,TRUE,TRUE,1,7,TRUE,4.625,"yes"
"439","A36A2JLZUOPNUM","3R5LWXWHR08U42ND6XJVO76OH8GGXK",54,0,0,TRUE,TRUE,1,7,TRUE,2.5,"yes"
"440","A36GU3OHGLDS8R","37OPIVELUU3W8LAVFT9ZPZ7RVNKHAG",54,0,0,TRUE,TRUE,1,7,TRUE,3.625,"yes"
"441","A36IO734EV3V08","3Z33IC0JC0MNL3VASCC385NGXKD9VJ",54,0,0,TRUE,TRUE,1,7,TRUE,5.125,"yes"
"442","A36IO8HVVL5WTZ","39HYCOOPKOLGY6EIQ0GE75NTXCGMDW",54,0,0,TRUE,TRUE,1,7,TRUE,4.375,"yes"
"443","A36UFZOEMNO9GJ","3MGHRFQY2LPMT322XRGUMTQHDZB0Y2",54,0,0,TRUE,TRUE,1,7,TRUE,4.5,"yes"
"444","A36ZKMRJCHF2HX","35A1YQPVFEGZYA9YQF03H0SK4OO5IM",54,1,0.0185185185185185,TRUE,TRUE,1,7,TRUE,4.3,"yes"
"445","A37KREDYGDTP4U","3E6L1VR4XWMB7N7MUQ4N69TSJPHF6Q",54,0,0,TRUE,TRUE,1,7,TRUE,4.8,"yes"
"446","A37PUSY6CJ7TQ0","3OND0WXMHWFZYYR7VYBLLIXIG2IHEB",54,0,0,TRUE,TRUE,1,7,TRUE,5.125,"yes"
"447","A37S96RT1P1IT2","37J05LC5AXJQXY8XN33MRDVCTILDJJ",54,0,0,TRUE,TRUE,1,7,TRUE,5.625,"yes"
"448","A38BNV13AV0S8Y","3PKJ68EHDNW79EDZ9ZMCIYAALAEJHY",54,0,0,TRUE,TRUE,1,7,TRUE,4.125,"yes"
"449","A38IPIPA3T3G4","3566S7OX5DJ3L8RJ61UUNLPUES8175",54,0,0,TRUE,TRUE,1,7,TRUE,4.875,"yes"
"450","A3908297ZI3LES","3UZUVSO3P7VLQCSIMVRYDN5EXOHEMH",54,0,0,TRUE,TRUE,1,7,TRUE,5.125,"yes"
"451","A39148ITT8EQCN","34OWYT6U3WHIZXBAT5DKTGXMPIHI9V",54,0,0,TRUE,TRUE,1,7,TRUE,4.125,"yes"
"452","A397HP5TSIF2LO","3LN50BUKPVB5HLZNVX6U7MPTCSILP1",54,0,0,TRUE,TRUE,1,7,TRUE,5.25,"yes"
"453","A39C1BN9ZSQ0R2","3D06DR5225JI0ZB66QPCH4FNC9JMAU",54,0,0,TRUE,TRUE,1,7,TRUE,5.5,"yes"
"454","A39FJ8DCK0T28","3AJA9FLWSCYR072NWRDC3CJXSGCFIK",54,0,0,TRUE,TRUE,1,7,TRUE,3.625,"yes"
"455","A39K5MR4MCSC56","3PR3LXCWSFZFPS05SRDLWQK1DVL9XM",54,0,0,TRUE,TRUE,1,7,TRUE,2.875,"yes"
"456","A39MKVROUZ1UWR","39O0SQZVJN7REDQ04V99TC77HOC7RC",54,0,0,TRUE,TRUE,1,7,TRUE,5.3,"yes"
"457","A3A7HDHB9NTFGR","3N7PQ0KLI5PK4QK8GDMJHOW8YZQ3EL",54,0,0,TRUE,TRUE,1,7,TRUE,1.125,"no"
"458","A3AY059NMP3VIZ","3BS6ERDL937E93TQ3K9XI9Q77C1D6D",54,0,0,TRUE,TRUE,1,7,TRUE,4,"yes"
"459","A3B2YRXL26RPVH","3S37Y8CWI80Z3MP31RL8DZVEJ3QW4E",54,3,0.0555555555555556,TRUE,TRUE,1,7,TRUE,5.375,"yes"
"460","A3B7TNVOISSZ2O","3K3G488TR28CF8XH3N5CQ2J6VY55QP",54,0,0,TRUE,TRUE,1,7,TRUE,3.5,"yes"
"461","A3CD3C99T8S6ON","3J94SKDEKIPIQZTCY1ZSQ3C7BHQD5X",54,0,0,TRUE,TRUE,1,7,TRUE,5.7,"yes"
"462","A3CE0SWITZK3UD","3J94SKDEKIPIQZTCY1ZSQ3C7BHQ5DP",54,0,0,TRUE,TRUE,1,7,TRUE,5.75,"yes"
"463","A3CGQOJC28OVGN","3EKZL9T8Y8MK107TZ75QVUXFVQ5HCI",54,0,0,TRUE,TRUE,1,7,TRUE,4.9,"yes"
"464","A3CH1Z6J9R38G9","3BCRDCM0ODUMN9Z0V1VKMMLXRLYK6X",54,0,0,TRUE,TRUE,1,7,TRUE,4.375,"yes"
"465","A3CI73EFDLS3OF","37VHPF5VYC3R8P60W3BKIH4GT958CP",54,0,0,TRUE,TRUE,1,7,TRUE,5.2,"yes"
"466","A3CP0DLCGX5J7O","388CL5C1RJND441ZCKYPYDN2PZJHLY",54,0,0,TRUE,TRUE,1,7,TRUE,5.1,"yes"
"467","A3CTXNQ2GXIQSP","3SMIWMMK615YKKJIGXCQQ3T8HEPUW5",54,0,0,TRUE,TRUE,1,7,TRUE,5.125,"yes"
"468","A3CTXNQ2GXIQSP","3ZUE82NE0A1YB1QAN51LQNPJQMX8F0",54,0,0,TRUE,TRUE,1,7,TRUE,5,"yes"
"469","A3D2U4QF7821ZW","39XCQ6V3KY4J5QEXOEREKX2FUV356X",54,0,0,TRUE,TRUE,1,7,TRUE,4.75,"yes"
"470","A3DUPRZSMU9W5R","3NSCTNUR2ZNKSSQ0ER8Q0241QET5AN",54,0,0,TRUE,TRUE,1,7,TRUE,3.75,"yes"
"471","A3E8SXH0BAYG85","3RSBJ6YZECQ1WTDQUMQHN9FJ5R0OFI",54,0,0,TRUE,TRUE,1,7,TRUE,4.5,"yes"
"472","A3EG4C9T4F5DUR","3566S7OX5DJ3L8RJ61UUNLPUDQI71G",54,0,0,TRUE,TRUE,1,7,TRUE,3.375,"yes"
"473","A3EHDY67QENKPT","3XBYQ44Z6P4JK74TGSMGL776Z27TW7",54,0,0,TRUE,TRUE,1,7,TRUE,4.125,"yes"
"474","A3EUGO4VR2N4G1","360ZO6N6J1J4VG11EKBCL9436R1M9F",54,0,0,TRUE,TRUE,1,7,TRUE,5.125,"yes"
"475","A3EWR58W0SA885","3PA41K45VN4620ALR35KOH7SG6OP72",54,0,0,TRUE,TRUE,1,7,TRUE,3.875,"yes"
"476","A3F51C49T9A34D","3LB1BGHFL2WN9CZTVT4464SMAA7TY6",54,0,0,TRUE,TRUE,1,7,TRUE,4.625,"yes"
"477","A3FGT6EU39C6S4","3KWGG5KP6J26TE84Q4L3NZ5BCC4MCW",54,0,0,TRUE,TRUE,1,7,TRUE,4.25,"yes"
"478","A3FJCLBK3HF4PD","3NBFJK3IOHI7AT9L56WZ5UFV660OGH",54,0,0,TRUE,TRUE,1,7,TRUE,5.125,"yes"
"479","A3FK6CWJPUWEWH","3MNJFORX8B4FOJ78P7UIE3FSNU65F0",54,1,0.0185185185185185,TRUE,TRUE,1,7,TRUE,4.375,"yes"
"480","A3FNC8ELMK8YJA","3CRWSLD91K472357G9UUIZZS1QNMOT",54,0,0,TRUE,TRUE,1,7,TRUE,5.9,"yes"
"481","A3FNC8ELMK8YJA","3ZFRE2BDQ9EUVJIIWP7K9EMUT0ZXZK",54,0,0,TRUE,TRUE,1,7,TRUE,5.3,"yes"
"482","A3FPBLKQZ3U2WP","3HA5ODM5KAS5QIR91ICUP0S6QARVSA",54,0,0,TRUE,TRUE,1,7,TRUE,3.75,"yes"
"483","A3G5IPGLH1IIZN","371DNNCG4428U68BIP6A7R4KHV58T8",54,0,0,TRUE,TRUE,1,7,TRUE,4.5,"yes"
"484","A3G8OON0TDPN1E","3QMELQS6Y5B8ADCVLL4HNY7BNFHR6R",54,0,0,TRUE,TRUE,1,7,TRUE,4,"yes"
"485","A3GK90X2QOFR53","307FVKVSYRFKD7O2TJDWLJWXPAS74T",54,0,0,TRUE,TRUE,1,7,TRUE,3.875,"yes"
"486","A3GPTSDDHJ2DBV","34ZTTGSNJXOOV1HC4P6LFZMWZ56HQN",54,0,0,TRUE,TRUE,1,7,TRUE,4.8,"yes"
"487","A3GXC3VG37CQ3G","3MWOYZD5WVODKLQ7SA9UVEOS7IMONP",54,0,0,TRUE,TRUE,1,7,TRUE,4.25,"yes"
"488","A3GZYWA9S6J0K9","3A520CCNWN0KOBJTPS1T4WAE37SAET",54,0,0,TRUE,TRUE,1,7,TRUE,4.625,"yes"
"489","A3H3BTRV6I3LYU","3PCPFX4U40Q4H5Q69ZILCEAJJQTFQN",54,0,0,TRUE,TRUE,1,7,TRUE,5,"yes"
"490","A3H8M155NBFE1L","3PUOXASB5734UN0KT916TB0CLVJ9ZJ",54,0,0,TRUE,TRUE,1,7,TRUE,5,"yes"
"491","A3HHDPKL3O3O7Y","3VADEH0UHCXSLYUDF63VJ83O3K1PSP",54,1,0.0185185185185185,TRUE,TRUE,1,7,TRUE,4.125,"yes"
"492","A3HK6YK0OK13X2","33Q5P9PUSPM6SL7N5TBXV11KRGMCZ3",54,0,0,TRUE,TRUE,1,7,TRUE,4.4,"yes"
"493","A3HOBJ4PJUOCUN","37VE3DA4YUH1RVFNL79VKARXD55HBB",54,0,0,TRUE,TRUE,1,7,TRUE,5.5,"yes"
"494","A3HOBJ4PJUOCUN","3I7SHAD35MW0HXD8ZNDS7DDXB1D7MO",54,0,0,TRUE,TRUE,1,7,TRUE,5,"yes"
"495","A3HP7L563UF5DW","36FFXPMST9OLAP4WPCEHQURWL6DOHG",54,0,0,TRUE,TRUE,1,7,TRUE,4.625,"yes"
"496","A3I1W58P6SIV26","3GITHABACYLZDE125CBXO1LP5B12N3",54,0,0,TRUE,TRUE,1,7,TRUE,5.875,"yes"
"497","A3I1W58P6SIV26","3UL5XDRDNCJ694XLHTOC4BY61SJ85H",54,0,0,TRUE,TRUE,1,7,TRUE,4.6,"yes"
"498","A3I30I5FLRFZTL","3GONHBMNHVYJ17JEII5BYX6WLTPZM5",54,0,0,TRUE,TRUE,1,7,TRUE,4.75,"yes"
"499","A3I40B0FATY8VH","3B6F54KMR2CP46BBU4S5ICLQ04VS1O",54,0,0,TRUE,TRUE,1,7,TRUE,6,"yes"
"500","A3I9FTHSULHPYS","3ATYLI1PRT2H1VZMDCH2277BYYHOJL",54,0,0,TRUE,TRUE,1,7,TRUE,4.625,"yes"
"501","A3I9FTHSULHPYS","3X878VYTIEIUBNLRD09FCNTOE01F7P",54,0,0,TRUE,TRUE,1,7,TRUE,4.9,"yes"
"502","A3ICFB5LP54FO2","306W7JMRYYY8YKEUI3FP7XYYBO58BI",54,0,0,TRUE,TRUE,1,7,TRUE,2.6,"no"
"503","A3JTDNRJYVCGQD","36MUZ9VAE62IMIM592SVUXIKOAPDEY",54,0,0,TRUE,TRUE,1,7,TRUE,5.125,"yes"
"504","A3K9GTQBOI7O5A","3OZ4VAIBEXFCRF8JEO3GXZ1JUREVJU",54,1,0.0185185185185185,TRUE,TRUE,1,7,TRUE,4.06666666666667,"no"
"505","A3KF6O09H04SP7","33P2GD6NRNS2KYJHRKMOJDAN0ZEHKV",54,0,0,TRUE,TRUE,1,7,TRUE,5.6,"yes"
"506","A3KF6O09H04SP7","3IZPORCT1F9O72WCH4VLKPW1VR8HRO",54,0,0,TRUE,TRUE,1,7,TRUE,4.5,"yes"
"507","A3KF6O09H04SP7","3XJOUITW8URE0A874JNATIPKB1QQT0",54,0,0,TRUE,TRUE,1,7,TRUE,5.1,"yes"
"508","A3KK1BNF5H0N1Z","3DW3BNF1GHIN7YC0NK6P89S5EGL8VO",54,0,0,TRUE,TRUE,1,7,TRUE,2.375,"yes"
"509","A3KK5FKG3L0Q66","3MA5N0ATTCBKHOE6MJ8OKGKAFNRKWY",54,0,0,TRUE,TRUE,1,7,TRUE,3.625,"yes"
"510","A3KP8KFGG6734Q","37OPIVELUU3W8LAVFT9ZPZ7RVNKAH9",54,0,0,TRUE,TRUE,1,7,TRUE,5.375,"yes"
"511","A3L0DCUXI7X3A9","3ZRKL6Z1E83M8L1ECND8PZPW2TEGSC",54,0,0,TRUE,TRUE,1,7,TRUE,5.25,"yes"
"512","A3L4JI1S352HB8","3PN6H8C9R4QFW55TTXQ9YEST3VRAD0",54,0,0,TRUE,TRUE,1,7,TRUE,5.375,"yes"
"513","A3LL096CAY5WHB","3IKMEYR0LWVY58GZ8ZJHW94LBGWK2G",54,2,0.037037037037037,TRUE,TRUE,1,7,TRUE,4.8,"yes"
"514","A3LRZX8477TYYZ","3M47JKRKCX12S8XZMCYHWHC6WL4862",54,0,0,TRUE,TRUE,1,7,TRUE,5.75,"yes"
